/* DEFINE_COLOR(r, g, b, name) */
DEFINE_COLOR(119, 136, 153, "light slate gray")
DEFINE_COLOR(119, 136, 153, "LightSlateGray")
DEFINE_COLOR(119, 136, 153, "light slate grey")
DEFINE_COLOR(119, 136, 153, "LightSlateGrey")
DEFINE_COLOR(190, 190, 190, "gray")
DEFINE_COLOR(190, 190, 190, "grey")
DEFINE_COLOR(211, 211, 211, "light grey")
DEFINE_COLOR(211, 211, 211, "LightGrey")
DEFINE_COLOR(211, 211, 211, "light gray")
DEFINE_COLOR(211, 211, 211, "LightGray")
DEFINE_COLOR(25, 25, 112, "midnight blue")
DEFINE_COLOR(25, 25, 112, "MidnightBlue")
DEFINE_COLOR(0, 0, 128, "navy")
DEFINE_COLOR(0, 0, 128, "navy blue")
DEFINE_COLOR(0, 0, 128, "NavyBlue")
DEFINE_COLOR(100, 149, 237, "cornflower blue")
DEFINE_COLOR(100, 149, 237, "CornflowerBlue")
DEFINE_COLOR(72, 61, 139, "dark slate blue")
DEFINE_COLOR(72, 61, 139, "DarkSlateBlue")
DEFINE_COLOR(106, 90, 205, "slate blue")
DEFINE_COLOR(106, 90, 205, "SlateBlue")
DEFINE_COLOR(123, 104, 238, "medium slate blue")
DEFINE_COLOR(123, 104, 238, "MediumSlateBlue")
DEFINE_COLOR(132, 112, 255, "light slate blue")
DEFINE_COLOR(132, 112, 255, "LightSlateBlue")
DEFINE_COLOR(0, 0, 205, "medium blue")
DEFINE_COLOR(0, 0, 205, "MediumBlue")
DEFINE_COLOR(65, 105, 225, "royal blue")
DEFINE_COLOR(65, 105, 225, "RoyalBlue")
DEFINE_COLOR(0, 0, 255, "blue")
DEFINE_COLOR(30, 144, 255, "dodger blue")
DEFINE_COLOR(30, 144, 255, "DodgerBlue")
DEFINE_COLOR(0, 191, 255, "deep sky blue")
DEFINE_COLOR(0, 191, 255, "DeepSkyBlue")
DEFINE_COLOR(135, 206, 235, "sky blue")
DEFINE_COLOR(135, 206, 235, "SkyBlue")
DEFINE_COLOR(135, 206, 250, "light sky blue")
DEFINE_COLOR(135, 206, 250, "LightSkyBlue")
DEFINE_COLOR(70, 130, 180, "steel blue")
DEFINE_COLOR(70, 130, 180, "SteelBlue")
DEFINE_COLOR(176, 196, 222, "light steel blue")
DEFINE_COLOR(176, 196, 222, "LightSteelBlue")
DEFINE_COLOR(173, 216, 230, "light blue")
DEFINE_COLOR(173, 216, 230, "LightBlue")
DEFINE_COLOR(176, 224, 230, "powder blue")
DEFINE_COLOR(176, 224, 230, "PowderBlue")
DEFINE_COLOR(175, 238, 238, "pale turquoise")
DEFINE_COLOR(175, 238, 238, "PaleTurquoise")
DEFINE_COLOR(0, 206, 209, "dark turquoise")
DEFINE_COLOR(0, 206, 209, "DarkTurquoise")
DEFINE_COLOR(72, 209, 204, "medium turquoise")
DEFINE_COLOR(72, 209, 204, "MediumTurquoise")
DEFINE_COLOR(64, 224, 208, "turquoise")
DEFINE_COLOR(0, 255, 255, "cyan")
DEFINE_COLOR(224, 255, 255, "light cyan")
DEFINE_COLOR(224, 255, 255, "LightCyan")
DEFINE_COLOR(95, 158, 160, "cadet blue")
DEFINE_COLOR(95, 158, 160, "CadetBlue")
DEFINE_COLOR(102, 205, 170, "medium aquamarine")
DEFINE_COLOR(102, 205, 170, "MediumAquamarine")
DEFINE_COLOR(127, 255, 212, "aquamarine")
DEFINE_COLOR(0, 100, 0, "dark green")
DEFINE_COLOR(0, 100, 0, "DarkGreen")
DEFINE_COLOR(85, 107, 47, "dark olive green")
DEFINE_COLOR(85, 107, 47, "DarkOliveGreen")
DEFINE_COLOR(143, 188, 143, "dark sea green")
DEFINE_COLOR(143, 188, 143, "DarkSeaGreen")
DEFINE_COLOR(46, 139, 87, "sea green")
DEFINE_COLOR(46, 139, 87, "SeaGreen")
DEFINE_COLOR(60, 179, 113, "medium sea green")
DEFINE_COLOR(60, 179, 113, "MediumSeaGreen")
DEFINE_COLOR(32, 178, 170, "light sea green")
DEFINE_COLOR(32, 178, 170, "LightSeaGreen")
DEFINE_COLOR(152, 251, 152, "pale green")
DEFINE_COLOR(152, 251, 152, "PaleGreen")
DEFINE_COLOR(0, 255, 127, "spring green")
DEFINE_COLOR(0, 255, 127, "SpringGreen")
DEFINE_COLOR(124, 252, 0, "lawn green")
DEFINE_COLOR(124, 252, 0, "LawnGreen")
DEFINE_COLOR(0, 255, 0, "green")
DEFINE_COLOR(127, 255, 0, "chartreuse")
DEFINE_COLOR(0, 250, 154, "medium spring green")
DEFINE_COLOR(0, 250, 154, "MediumSpringGreen")
DEFINE_COLOR(173, 255, 47, "green yellow")
DEFINE_COLOR(173, 255, 47, "GreenYellow")
DEFINE_COLOR(50, 205, 50, "lime green")
DEFINE_COLOR(50, 205, 50, "LimeGreen")
DEFINE_COLOR(154, 205, 50, "yellow green")
DEFINE_COLOR(154, 205, 50, "YellowGreen")
DEFINE_COLOR(34, 139, 34, "forest green")
DEFINE_COLOR(34, 139, 34, "ForestGreen")
DEFINE_COLOR(107, 142, 35, "olive drab")
DEFINE_COLOR(107, 142, 35, "OliveDrab")
DEFINE_COLOR(189, 183, 107, "dark khaki")
DEFINE_COLOR(189, 183, 107, "DarkKhaki")
DEFINE_COLOR(240, 230, 140, "khaki")
DEFINE_COLOR(238, 232, 170, "pale goldenrod")
DEFINE_COLOR(238, 232, 170, "PaleGoldenrod")
DEFINE_COLOR(250, 250, 210, "light goldenrod yellow")
DEFINE_COLOR(250, 250, 210, "LightGoldenrodYellow")
DEFINE_COLOR(255, 255, 224, "light yellow")
DEFINE_COLOR(255, 255, 224, "LightYellow")
DEFINE_COLOR(255, 255, 0, "yellow")
DEFINE_COLOR(255, 215, 0, "gold")
DEFINE_COLOR(238, 221, 130, "light goldenrod")
DEFINE_COLOR(238, 221, 130, "LightGoldenrod")
DEFINE_COLOR(218, 165, 32, "goldenrod")
DEFINE_COLOR(184, 134, 11, "dark goldenrod")
DEFINE_COLOR(184, 134, 11, "DarkGoldenrod")
DEFINE_COLOR(188, 143, 143, "rosy brown")
DEFINE_COLOR(188, 143, 143, "RosyBrown")
DEFINE_COLOR(205, 92, 92, "indian red")
DEFINE_COLOR(205, 92, 92, "IndianRed")
DEFINE_COLOR(139, 69, 19, "saddle brown")
DEFINE_COLOR(139, 69, 19, "SaddleBrown")
DEFINE_COLOR(160, 82, 45, "sienna")
DEFINE_COLOR(205, 133, 63, "peru")
DEFINE_COLOR(222, 184, 135, "burlywood")
DEFINE_COLOR(245, 245, 220, "beige")
DEFINE_COLOR(245, 222, 179, "wheat")
DEFINE_COLOR(244, 164, 96, "sandy brown")
DEFINE_COLOR(244, 164, 96, "SandyBrown")
DEFINE_COLOR(210, 180, 140, "tan")
DEFINE_COLOR(210, 105, 30, "chocolate")
DEFINE_COLOR(178, 34, 34, "firebrick")
DEFINE_COLOR(165, 42, 42, "brown")
DEFINE_COLOR(233, 150, 122, "dark salmon")
DEFINE_COLOR(233, 150, 122, "DarkSalmon")
DEFINE_COLOR(250, 128, 114, "salmon")
DEFINE_COLOR(255, 160, 122, "light salmon")
DEFINE_COLOR(255, 160, 122, "LightSalmon")
DEFINE_COLOR(255, 165, 0, "orange")
DEFINE_COLOR(255, 140, 0, "dark orange")
DEFINE_COLOR(255, 140, 0, "DarkOrange")
DEFINE_COLOR(255, 127, 80, "coral")
DEFINE_COLOR(240, 128, 128, "light coral")
DEFINE_COLOR(240, 128, 128, "LightCoral")
DEFINE_COLOR(255, 99, 71, "tomato")
DEFINE_COLOR(255, 69, 0, "orange red")
DEFINE_COLOR(255, 69, 0, "OrangeRed")
DEFINE_COLOR(255, 0, 0, "red")
DEFINE_COLOR(255, 105, 180, "hot pink")
DEFINE_COLOR(255, 105, 180, "HotPink")
DEFINE_COLOR(255, 20, 147, "deep pink")
DEFINE_COLOR(255, 20, 147, "DeepPink")
DEFINE_COLOR(255, 192, 203, "pink")
DEFINE_COLOR(255, 182, 193, "light pink")
DEFINE_COLOR(255, 182, 193, "LightPink")
DEFINE_COLOR(219, 112, 147, "pale violet red")
DEFINE_COLOR(219, 112, 147, "PaleVioletRed")
DEFINE_COLOR(176, 48, 96, "maroon")
DEFINE_COLOR(199, 21, 133, "medium violet red")
DEFINE_COLOR(199, 21, 133, "MediumVioletRed")
DEFINE_COLOR(208, 32, 144, "violet red")
DEFINE_COLOR(208, 32, 144, "VioletRed")
DEFINE_COLOR(255, 0, 255, "magenta")
DEFINE_COLOR(238, 130, 238, "violet")
DEFINE_COLOR(221, 160, 221, "plum")
DEFINE_COLOR(218, 112, 214, "orchid")
DEFINE_COLOR(186, 85, 211, "medium orchid")
DEFINE_COLOR(186, 85, 211, "MediumOrchid")
DEFINE_COLOR(153, 50, 204, "dark orchid")
DEFINE_COLOR(153, 50, 204, "DarkOrchid")
DEFINE_COLOR(148, 0, 211, "dark violet")
DEFINE_COLOR(148, 0, 211, "DarkViolet")
DEFINE_COLOR(138, 43, 226, "blue violet")
DEFINE_COLOR(138, 43, 226, "BlueViolet")
DEFINE_COLOR(160, 32, 240, "purple")
DEFINE_COLOR(147, 112, 219, "medium purple")
DEFINE_COLOR(147, 112, 219, "MediumPurple")
DEFINE_COLOR(216, 191, 216, "thistle")
DEFINE_COLOR(255, 250, 250, "snow1")
DEFINE_COLOR(238, 233, 233, "snow2")
DEFINE_COLOR(205, 201, 201, "snow3")
DEFINE_COLOR(139, 137, 137, "snow4")
DEFINE_COLOR(255, 245, 238, "seashell1")
DEFINE_COLOR(238, 229, 222, "seashell2")
DEFINE_COLOR(205, 197, 191, "seashell3")
DEFINE_COLOR(139, 134, 130, "seashell4")
DEFINE_COLOR(255, 239, 219, "AntiqueWhite1")
DEFINE_COLOR(238, 223, 204, "AntiqueWhite2")
DEFINE_COLOR(205, 192, 176, "AntiqueWhite3")
DEFINE_COLOR(139, 131, 120, "AntiqueWhite4")
DEFINE_COLOR(255, 228, 196, "bisque1")
DEFINE_COLOR(238, 213, 183, "bisque2")
DEFINE_COLOR(205, 183, 158, "bisque3")
DEFINE_COLOR(139, 125, 107, "bisque4")
DEFINE_COLOR(255, 218, 185, "PeachPuff1")
DEFINE_COLOR(238, 203, 173, "PeachPuff2")
DEFINE_COLOR(205, 175, 149, "PeachPuff3")
DEFINE_COLOR(139, 119, 101, "PeachPuff4")
DEFINE_COLOR(255, 222, 173, "NavajoWhite1")
DEFINE_COLOR(238, 207, 161, "NavajoWhite2")
DEFINE_COLOR(205, 179, 139, "NavajoWhite3")
DEFINE_COLOR(139, 121, 94, "NavajoWhite4")
DEFINE_COLOR(255, 250, 205, "LemonChiffon1")
DEFINE_COLOR(238, 233, 191, "LemonChiffon2")
DEFINE_COLOR(205, 201, 165, "LemonChiffon3")
DEFINE_COLOR(139, 137, 112, "LemonChiffon4")
DEFINE_COLOR(255, 248, 220, "cornsilk1")
DEFINE_COLOR(238, 232, 205, "cornsilk2")
DEFINE_COLOR(205, 200, 177, "cornsilk3")
DEFINE_COLOR(139, 136, 120, "cornsilk4")
DEFINE_COLOR(255, 255, 240, "ivory1")
DEFINE_COLOR(238, 238, 224, "ivory2")
DEFINE_COLOR(205, 205, 193, "ivory3")
DEFINE_COLOR(139, 139, 131, "ivory4")
DEFINE_COLOR(240, 255, 240, "honeydew1")
DEFINE_COLOR(224, 238, 224, "honeydew2")
DEFINE_COLOR(193, 205, 193, "honeydew3")
DEFINE_COLOR(131, 139, 131, "honeydew4")
DEFINE_COLOR(255, 240, 245, "LavenderBlush1")
DEFINE_COLOR(238, 224, 229, "LavenderBlush2")
DEFINE_COLOR(205, 193, 197, "LavenderBlush3")
DEFINE_COLOR(139, 131, 134, "LavenderBlush4")
DEFINE_COLOR(255, 228, 225, "MistyRose1")
DEFINE_COLOR(238, 213, 210, "MistyRose2")
DEFINE_COLOR(205, 183, 181, "MistyRose3")
DEFINE_COLOR(139, 125, 123, "MistyRose4")
DEFINE_COLOR(240, 255, 255, "azure1")
DEFINE_COLOR(224, 238, 238, "azure2")
DEFINE_COLOR(193, 205, 205, "azure3")
DEFINE_COLOR(131, 139, 139, "azure4")
DEFINE_COLOR(131, 111, 255, "SlateBlue1")
DEFINE_COLOR(122, 103, 238, "SlateBlue2")
DEFINE_COLOR(105, 89, 205, "SlateBlue3")
DEFINE_COLOR(71, 60, 139, "SlateBlue4")
DEFINE_COLOR(72, 118, 255, "RoyalBlue1")
DEFINE_COLOR(67, 110, 238, "RoyalBlue2")
DEFINE_COLOR(58, 95, 205, "RoyalBlue3")
DEFINE_COLOR(39, 64, 139, "RoyalBlue4")
DEFINE_COLOR(0, 0, 255, "blue1")
DEFINE_COLOR(0, 0, 238, "blue2")
DEFINE_COLOR(0, 0, 205, "blue3")
DEFINE_COLOR(0, 0, 139, "blue4")
DEFINE_COLOR(30, 144, 255, "DodgerBlue1")
DEFINE_COLOR(28, 134, 238, "DodgerBlue2")
DEFINE_COLOR(24, 116, 205, "DodgerBlue3")
DEFINE_COLOR(16, 78, 139, "DodgerBlue4")
DEFINE_COLOR(99, 184, 255, "SteelBlue1")
DEFINE_COLOR(92, 172, 238, "SteelBlue2")
DEFINE_COLOR(79, 148, 205, "SteelBlue3")
DEFINE_COLOR(54, 100, 139, "SteelBlue4")
DEFINE_COLOR(0, 191, 255, "DeepSkyBlue1")
DEFINE_COLOR(0, 178, 238, "DeepSkyBlue2")
DEFINE_COLOR(0, 154, 205, "DeepSkyBlue3")
DEFINE_COLOR(0, 104, 139, "DeepSkyBlue4")
DEFINE_COLOR(135, 206, 255, "SkyBlue1")
DEFINE_COLOR(126, 192, 238, "SkyBlue2")
DEFINE_COLOR(108, 166, 205, "SkyBlue3")
DEFINE_COLOR(74, 112, 139, "SkyBlue4")
DEFINE_COLOR(176, 226, 255, "LightSkyBlue1")
DEFINE_COLOR(164, 211, 238, "LightSkyBlue2")
DEFINE_COLOR(141, 182, 205, "LightSkyBlue3")
DEFINE_COLOR(96, 123, 139, "LightSkyBlue4")
DEFINE_COLOR(198, 226, 255, "SlateGray1")
DEFINE_COLOR(185, 211, 238, "SlateGray2")
DEFINE_COLOR(159, 182, 205, "SlateGray3")
DEFINE_COLOR(108, 123, 139, "SlateGray4")
DEFINE_COLOR(202, 225, 255, "LightSteelBlue1")
DEFINE_COLOR(188, 210, 238, "LightSteelBlue2")
DEFINE_COLOR(162, 181, 205, "LightSteelBlue3")
DEFINE_COLOR(110, 123, 139, "LightSteelBlue4")
DEFINE_COLOR(191, 239, 255, "LightBlue1")
DEFINE_COLOR(178, 223, 238, "LightBlue2")
DEFINE_COLOR(154, 192, 205, "LightBlue3")
DEFINE_COLOR(104, 131, 139, "LightBlue4")
DEFINE_COLOR(224, 255, 255, "LightCyan1")
DEFINE_COLOR(209, 238, 238, "LightCyan2")
DEFINE_COLOR(180, 205, 205, "LightCyan3")
DEFINE_COLOR(122, 139, 139, "LightCyan4")
DEFINE_COLOR(187, 255, 255, "PaleTurquoise1")
DEFINE_COLOR(174, 238, 238, "PaleTurquoise2")
DEFINE_COLOR(150, 205, 205, "PaleTurquoise3")
DEFINE_COLOR(102, 139, 139, "PaleTurquoise4")
DEFINE_COLOR(152, 245, 255, "CadetBlue1")
DEFINE_COLOR(142, 229, 238, "CadetBlue2")
DEFINE_COLOR(122, 197, 205, "CadetBlue3")
DEFINE_COLOR(83, 134, 139, "CadetBlue4")
DEFINE_COLOR(0, 245, 255, "turquoise1")
DEFINE_COLOR(0, 229, 238, "turquoise2")
DEFINE_COLOR(0, 197, 205, "turquoise3")
DEFINE_COLOR(0, 134, 139, "turquoise4")
DEFINE_COLOR(0, 255, 255, "cyan1")
DEFINE_COLOR(0, 238, 238, "cyan2")
DEFINE_COLOR(0, 205, 205, "cyan3")
DEFINE_COLOR(0, 139, 139, "cyan4")
DEFINE_COLOR(151, 255, 255, "DarkSlateGray1")
DEFINE_COLOR(141, 238, 238, "DarkSlateGray2")
DEFINE_COLOR(121, 205, 205, "DarkSlateGray3")
DEFINE_COLOR(82, 139, 139, "DarkSlateGray4")
DEFINE_COLOR(127, 255, 212, "aquamarine1")
DEFINE_COLOR(118, 238, 198, "aquamarine2")
DEFINE_COLOR(102, 205, 170, "aquamarine3")
DEFINE_COLOR(69, 139, 116, "aquamarine4")
DEFINE_COLOR(193, 255, 193, "DarkSeaGreen1")
DEFINE_COLOR(180, 238, 180, "DarkSeaGreen2")
DEFINE_COLOR(155, 205, 155, "DarkSeaGreen3")
DEFINE_COLOR(105, 139, 105, "DarkSeaGreen4")
DEFINE_COLOR(84, 255, 159, "SeaGreen1")
DEFINE_COLOR(78, 238, 148, "SeaGreen2")
DEFINE_COLOR(67, 205, 128, "SeaGreen3")
DEFINE_COLOR(46, 139, 87, "SeaGreen4")
DEFINE_COLOR(154, 255, 154, "PaleGreen1")
DEFINE_COLOR(144, 238, 144, "PaleGreen2")
DEFINE_COLOR(124, 205, 124, "PaleGreen3")
DEFINE_COLOR(84, 139, 84, "PaleGreen4")
DEFINE_COLOR(0, 255, 127, "SpringGreen1")
DEFINE_COLOR(0, 238, 118, "SpringGreen2")
DEFINE_COLOR(0, 205, 102, "SpringGreen3")
DEFINE_COLOR(0, 139, 69, "SpringGreen4")
DEFINE_COLOR(0, 255, 0, "green1")
DEFINE_COLOR(0, 238, 0, "green2")
DEFINE_COLOR(0, 205, 0, "green3")
DEFINE_COLOR(0, 139, 0, "green4")
DEFINE_COLOR(127, 255, 0, "chartreuse1")
DEFINE_COLOR(118, 238, 0, "chartreuse2")
DEFINE_COLOR(102, 205, 0, "chartreuse3")
DEFINE_COLOR(69, 139, 0, "chartreuse4")
DEFINE_COLOR(192, 255, 62, "OliveDrab1")
DEFINE_COLOR(179, 238, 58, "OliveDrab2")
DEFINE_COLOR(154, 205, 50, "OliveDrab3")
DEFINE_COLOR(105, 139, 34, "OliveDrab4")
DEFINE_COLOR(202, 255, 112, "DarkOliveGreen1")
DEFINE_COLOR(188, 238, 104, "DarkOliveGreen2")
DEFINE_COLOR(162, 205, 90, "DarkOliveGreen3")
DEFINE_COLOR(110, 139, 61, "DarkOliveGreen4")
DEFINE_COLOR(255, 246, 143, "khaki1")
DEFINE_COLOR(238, 230, 133, "khaki2")
DEFINE_COLOR(205, 198, 115, "khaki3")
DEFINE_COLOR(139, 134, 78, "khaki4")
DEFINE_COLOR(255, 236, 139, "LightGoldenrod1")
DEFINE_COLOR(238, 220, 130, "LightGoldenrod2")
DEFINE_COLOR(205, 190, 112, "LightGoldenrod3")
DEFINE_COLOR(139, 129, 76, "LightGoldenrod4")
DEFINE_COLOR(255, 255, 224, "LightYellow1")
DEFINE_COLOR(238, 238, 209, "LightYellow2")
DEFINE_COLOR(205, 205, 180, "LightYellow3")
DEFINE_COLOR(139, 139, 122, "LightYellow4")
DEFINE_COLOR(255, 255, 0, "yellow1")
DEFINE_COLOR(238, 238, 0, "yellow2")
DEFINE_COLOR(205, 205, 0, "yellow3")
DEFINE_COLOR(139, 139, 0, "yellow4")
DEFINE_COLOR(255, 215, 0, "gold1")
DEFINE_COLOR(238, 201, 0, "gold2")
DEFINE_COLOR(205, 173, 0, "gold3")
DEFINE_COLOR(139, 117, 0, "gold4")
DEFINE_COLOR(255, 193, 37, "goldenrod1")
DEFINE_COLOR(238, 180, 34, "goldenrod2")
DEFINE_COLOR(205, 155, 29, "goldenrod3")
DEFINE_COLOR(139, 105, 20, "goldenrod4")
DEFINE_COLOR(255, 185, 15, "DarkGoldenrod1")
DEFINE_COLOR(238, 173, 14, "DarkGoldenrod2")
DEFINE_COLOR(205, 149, 12, "DarkGoldenrod3")
DEFINE_COLOR(139, 101, 8, "DarkGoldenrod4")
DEFINE_COLOR(255, 193, 193, "RosyBrown1")
DEFINE_COLOR(238, 180, 180, "RosyBrown2")
DEFINE_COLOR(205, 155, 155, "RosyBrown3")
DEFINE_COLOR(139, 105, 105, "RosyBrown4")
DEFINE_COLOR(255, 106, 106, "IndianRed1")
DEFINE_COLOR(238, 99, 99, "IndianRed2")
DEFINE_COLOR(205, 85, 85, "IndianRed3")
DEFINE_COLOR(139, 58, 58, "IndianRed4")
DEFINE_COLOR(255, 130, 71, "sienna1")
DEFINE_COLOR(238, 121, 66, "sienna2")
DEFINE_COLOR(205, 104, 57, "sienna3")
DEFINE_COLOR(139, 71, 38, "sienna4")
DEFINE_COLOR(255, 211, 155, "burlywood1")
DEFINE_COLOR(238, 197, 145, "burlywood2")
DEFINE_COLOR(205, 170, 125, "burlywood3")
DEFINE_COLOR(139, 115, 85, "burlywood4")
DEFINE_COLOR(255, 231, 186, "wheat1")
DEFINE_COLOR(238, 216, 174, "wheat2")
DEFINE_COLOR(205, 186, 150, "wheat3")
DEFINE_COLOR(139, 126, 102, "wheat4")
DEFINE_COLOR(255, 165, 79, "tan1")
DEFINE_COLOR(238, 154, 73, "tan2")
DEFINE_COLOR(205, 133, 63, "tan3")
DEFINE_COLOR(139, 90, 43, "tan4")
DEFINE_COLOR(255, 127, 36, "chocolate1")
DEFINE_COLOR(238, 118, 33, "chocolate2")
DEFINE_COLOR(205, 102, 29, "chocolate3")
DEFINE_COLOR(139, 69, 19, "chocolate4")
DEFINE_COLOR(255, 48, 48, "firebrick1")
DEFINE_COLOR(238, 44, 44, "firebrick2")
DEFINE_COLOR(205, 38, 38, "firebrick3")
DEFINE_COLOR(139, 26, 26, "firebrick4")
DEFINE_COLOR(255, 64, 64, "brown1")
DEFINE_COLOR(238, 59, 59, "brown2")
DEFINE_COLOR(205, 51, 51, "brown3")
DEFINE_COLOR(139, 35, 35, "brown4")
DEFINE_COLOR(255, 140, 105, "salmon1")
DEFINE_COLOR(238, 130, 98, "salmon2")
DEFINE_COLOR(205, 112, 84, "salmon3")
DEFINE_COLOR(139, 76, 57, "salmon4")
DEFINE_COLOR(255, 160, 122, "LightSalmon1")
DEFINE_COLOR(238, 149, 114, "LightSalmon2")
DEFINE_COLOR(205, 129, 98, "LightSalmon3")
DEFINE_COLOR(139, 87, 66, "LightSalmon4")
DEFINE_COLOR(255, 165, 0, "orange1")
DEFINE_COLOR(238, 154, 0, "orange2")
DEFINE_COLOR(205, 133, 0, "orange3")
DEFINE_COLOR(139, 90, 0, "orange4")
DEFINE_COLOR(255, 127, 0, "DarkOrange1")
DEFINE_COLOR(238, 118, 0, "DarkOrange2")
DEFINE_COLOR(205, 102, 0, "DarkOrange3")
DEFINE_COLOR(139, 69, 0, "DarkOrange4")
DEFINE_COLOR(255, 114, 86, "coral1")
DEFINE_COLOR(238, 106, 80, "coral2")
DEFINE_COLOR(205, 91, 69, "coral3")
DEFINE_COLOR(139, 62, 47, "coral4")
DEFINE_COLOR(255, 99, 71, "tomato1")
DEFINE_COLOR(238, 92, 66, "tomato2")
DEFINE_COLOR(205, 79, 57, "tomato3")
DEFINE_COLOR(139, 54, 38, "tomato4")
DEFINE_COLOR(255, 69, 0, "OrangeRed1")
DEFINE_COLOR(238, 64, 0, "OrangeRed2")
DEFINE_COLOR(205, 55, 0, "OrangeRed3")
DEFINE_COLOR(139, 37, 0, "OrangeRed4")
DEFINE_COLOR(255, 0, 0, "red1")
DEFINE_COLOR(238, 0, 0, "red2")
DEFINE_COLOR(205, 0, 0, "red3")
DEFINE_COLOR(139, 0, 0, "red4")
DEFINE_COLOR(215, 7, 81, "DebianRed")
DEFINE_COLOR(255, 20, 147, "DeepPink1")
DEFINE_COLOR(238, 18, 137, "DeepPink2")
DEFINE_COLOR(205, 16, 118, "DeepPink3")
DEFINE_COLOR(139, 10, 80, "DeepPink4")
DEFINE_COLOR(255, 110, 180, "HotPink1")
DEFINE_COLOR(238, 106, 167, "HotPink2")
DEFINE_COLOR(205, 96, 144, "HotPink3")
DEFINE_COLOR(139, 58, 98, "HotPink4")
DEFINE_COLOR(255, 181, 197, "pink1")
DEFINE_COLOR(238, 169, 184, "pink2")
DEFINE_COLOR(205, 145, 158, "pink3")
DEFINE_COLOR(139, 99, 108, "pink4")
DEFINE_COLOR(255, 174, 185, "LightPink1")
DEFINE_COLOR(238, 162, 173, "LightPink2")
DEFINE_COLOR(205, 140, 149, "LightPink3")
DEFINE_COLOR(139, 95, 101, "LightPink4")
DEFINE_COLOR(255, 130, 171, "PaleVioletRed1")
DEFINE_COLOR(238, 121, 159, "PaleVioletRed2")
DEFINE_COLOR(205, 104, 137, "PaleVioletRed3")
DEFINE_COLOR(139, 71, 93, "PaleVioletRed4")
DEFINE_COLOR(255, 52, 179, "maroon1")
DEFINE_COLOR(238, 48, 167, "maroon2")
DEFINE_COLOR(205, 41, 144, "maroon3")
DEFINE_COLOR(139, 28, 98, "maroon4")
DEFINE_COLOR(255, 62, 150, "VioletRed1")
DEFINE_COLOR(238, 58, 140, "VioletRed2")
DEFINE_COLOR(205, 50, 120, "VioletRed3")
DEFINE_COLOR(139, 34, 82, "VioletRed4")
DEFINE_COLOR(255, 0, 255, "magenta1")
DEFINE_COLOR(238, 0, 238, "magenta2")
